Elias;Temperatuda do Lab.;23;24;27;19;24;19;23;21;17;16;23;27;24;24;27;22;21;15;27;27;23;23;16;24;23;27;24;16;24
Daniel;Temperatuda do Lab.;24;16;22;21;27;22;18;27;15;24;22;21;24;16;15;18;23;18;24;19;16;24;19;24;19;16;24;24;23
Juliana;Temperatuda do Lab.;24;27;20;24;24;20;21;24;20;23;24;27;19;24;19;23;21;17;15;24;24;27;24;15;24;24;27;21;27
JoÆo;Luminosidade do Lab.;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    
Maria;Luminosidade do Lab.;90    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;90    ;100    ;100    ;100    ;90    ;100    ;100    ;100    ;90    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    
Pedro;Luminosidade do Lab.;100    ;70    ;100    ;100    ;100    ;100    ;90    ;100    ;100    ;100    ;100    ;70    ;100    ;70    ;100    ;70    ;100    ;70    ;100    ;100    ;100    ;70    ;90    ;100    ;100    ;100    ;100    ;90    ;100    
Carlos;Luminosidade do Lab.;50    ;60    ;100    ;100    ;90    ;100    ;100    ;70    ;100    ;100    ;100    ;60    ;50    ;60    ;100    ;60    ;50    ;60    ;100    ;100    ;50    ;60    ;100    ;100    ;100    ;100    ;100    ;100    ;70    
Ana;Luminosidade do Lab.;80    ;100    ;100    ;100    ;100    ;70    ;50    ;60    ;100    ;90    ;100    ;100    ;80    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;80    ;100    ;50    ;100    ;100    ;90    ;100    ;50    ;60    
Paula;Luminosidade do Lab.;100    ;100    ;90    ;100    ;50    ;60    ;80    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;100    ;80    ;100    
Jos‚;Luminosidade do Lab.;100    ;100    ;100    ;70    ;80    ;100    ;90    ;100    ;100    ;50    ;100    ;100    ;100    ;90    ;100    ;100    ;70    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;50    ;100    ;90    ;100    
Amanda;Luminosidade do Lab.;100    ;100    ;50    ;60    ;100    ;100    ;100    ;70    ;100    ;80    ;100    ;100    ;100    ;100    ;100    ;70    ;60    ;100    ;100    ;100    ;70    ;100    ;100    ;100    ;70    ;80    ;80    ;100    ;70    
Jonas;Luminosidade do Lab.;100    ;100    ;80    ;100    ;100    ;100    ;50    ;60    ;100    ;90    ;100    ;100    ;100    ;50    ;100    ;60    ;100    ;100    ;100    ;100    ;60    ;100    ;100    ;100    ;60    ;100    ;100    ;50    ;60    
Tiago;Luminosidade do Lab.;100    ;100    ;100    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;90    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;80    ;100    
Daniele;Luminosidade do Lab.;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;50    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;70    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;90    ;100    
Lucas;Luminosidade do Lab.;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;80    ;100    ;90    ;100    ;100    ;100    ;100    ;100    ;50    ;60    ;100    ;100    ;90    ;100    ;100    ;100    ;100    ;100    ;100    ;70    
Rafael;Luminosidade do Lab.;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;70    ;100    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;100    ;70    ;100    ;100    ;100    ;100    ;50    ;60    
Jeferson;Luminosidade do Lab.;90    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;50    ;60    ;90    ;100    ;100    ;100    ;100    ;70    ;100    ;100    ;50    ;60    ;100    ;100    ;100    ;100    ;80    ;100    
Diogo;Luminosidade do Lab.;100    ;70    ;70    ;100    ;90    ;100    ;100    ;100    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;100    ;100    ;50    ;60    ;100    ;100    ;80    ;100    ;100    ;100    ;100    ;100    ;100    ;70    
Natalia;Luminosidade do Lab.;50    ;60    ;60    ;100    ;100    ;70    ;100    ;100    ;100    ;100    ;100    ;100    ;70    ;50    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;90    ;100    ;100    ;100    ;100    ;100    ;50    ;60    
Danilo;Luminosidade do Lab.;80    ;100    ;100    ;100    ;50    ;60    ;100    ;100    ;100    ;90    ;100    ;50    ;60    ;80    ;100    ;90    ;100    ;100    ;70    ;100    ;70    ;100    ;70    ;100    ;100    ;100    ;100    ;80    ;100    
Maycon;Luminosidade do Lab.;90    ;100    ;90    ;100    ;80    ;100    ;100    ;100    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;100    ;70    ;50    ;60    ;100    ;60    ;100    ;60    ;100    ;70    ;100    ;100    ;70    ;100    
Leonan;Luminosidade do Lab.;100    ;70    ;100    ;70    ;100    ;100    ;100    ;100    ;100    ;50    ;100    ;100    ;100    ;100    ;100    ;100    ;60    ;80    ;100    ;100    ;100    ;100    ;100    ;100    ;60    ;100    ;100    ;60    ;100    
George;Luminosidade do Lab.;50    ;60    ;50    ;60    ;90    ;100    ;100    ;90    ;100    ;80    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;70    ;100    ;100    ;100    ;100    ;100    ;100    ;100    
Tais;Luminosidade do Lab.;80    ;100    ;80    ;100    ;100    ;70    ;100    ;100    ;70    ;100    ;100    ;100    ;100    ;100    ;100    ;70    ;100    ;100    ;100    ;100    ;50    ;60    ;100    ;100    ;100    ;100    ;100    ;100    ;70    
Elias;Luminosidade do Lab.;100    ;100    ;100    ;100    ;50    ;60    ;100    ;50    ;60    ;100    ;100    ;100    ;100    ;100    ;100    ;60    ;100    ;100    ;100    ;100    ;80    ;100    ;100    ;100    ;100    ;100    ;100    ;50    ;60    
Daniel;Luminosidade do Lab.;100    ;100    ;100    ;100    ;80    ;100    ;100    ;80    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;80    ;100    
Juliana;Luminosidade do Lab.;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    ;100    
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
